"","VARNAME","YEAR","VARNUMBER","DATATYPE","FIELDWIDTH","FORMAT","IMPUTATIONVAR","VARTITLE"
"56","EFUNKNM","2014",20231,"N",6,"Cont","XEFUNKNM","Race/ethnicity unknown men"
"57","EFUNKNT","2014",20281,"N",6,"Cont","XEFUNKNT","Race/ethnicity unknown total"
"58","EFUNKNW","2014",20236,"N",6,"Cont","XEFUNKNW","Race/ethnicity unknown women"
"59","EFWHITM","2014",24464,"N",6,"Cont","XEFWHITM","White men"
"60","EFWHITT","2014",24462,"N",6,"Cont","XEFWHITT","White total"
"61","EFWHITW","2014",24466,"N",6,"Cont","XEFWHITW","White women"
"62","LINE","2014",21985,"N",2,"Disc",NA,"Level of student (original line number on survey form)"
"63","LSTUDY","2014",21991,"N",1,"Disc",NA,"Level of student"
"64","SECTION","2014",21990,"N",1,"Disc",NA,"Attendance status of student"
"65","UNITID","2014",1,"N",6,"Cont",NA,"Unique identification number of the institution"
